Id,ChargeOff
42151,0
42152,0
42153,1
42154,1
42155,1
42156,0
42157,0
42158,0
42159,0
42160,0
42161,1
42162,1
42163,0
42164,1
42165,1
42166,0
42167,0
42168,0
42169,1
42170,0
42171,1
42172,0
42173,1
42174,1
42175,1
42176,0
42177,0
42178,0
42179,0
42180,1
42181,0
42182,0
42183,1
42184,1
42185,0
42186,0
42187,1
42188,0
42189,0
42190,1
42191,0
42192,1
42193,0
42194,1
42195,1
42196,1
42197,0
42198,0
42199,0
42200,0
42201,1
42202,1
42203,1
42204,1
42205,0
42206,0
42207,1
42208,1
42209,0
42210,1
42211,1
42212,0
42213,1
42214,1
42215,0
42216,1
42217,1
42218,1
42219,0
42220,1
42221,0
42222,0
42223,0
42224,1
42225,0
42226,0
42227,1
42228,0
42229,0
42230,0
42231,0
42232,0
42233,0
42234,0
42235,1
42236,1
42237,0
42238,0
42239,1
42240,1
42241,0
42242,0
42243,1
42244,1
42245,0
42246,1
42247,1
42248,1
42249,0
42250,0
42251,0
42252,1
42253,0
42254,0
42255,1
42256,1
42257,1
42258,1
42259,0
42260,0
42261,0
42262,0
42263,0
42264,0
42265,0
42266,0
42267,0
42268,1
42269,1
42270,1
42271,0
42272,0
42273,1
42274,0
42275,0
42276,1
42277,0
42278,1
42279,0
42280,0
42281,0
42282,1
42283,1
42284,1
42285,0
42286,1
42287,1
42288,1
42289,0
42290,1
42291,1
42292,0
42293,1
42294,1
42295,0
42296,0
42297,0
42298,0
42299,0
42300,0
42301,0
42302,0
42303,1
42304,0
42305,1
42306,0
42307,0
42308,1
42309,1
42310,1
42311,1
42312,1
42313,1
42314,1
42315,1
42316,0
42317,1
42318,0
42319,0
42320,0
42321,1
42322,0
42323,0
42324,0
42325,0
42326,0
42327,0
42328,0
42329,0
42330,0
42331,0
42332,0
42333,0
42334,0
42335,1
42336,0
42337,0
42338,1
42339,0
42340,1
42341,1
42342,0
42343,1
42344,0
42345,1
42346,0
42347,0
42348,0
42349,0
42350,0
42351,0
42352,1
42353,1
42354,0
42355,0
42356,1
42357,1
42358,1
42359,0
42360,1
42361,1
42362,1
42363,0
42364,1
42365,1
42366,1
42367,0
42368,0
42369,0
42370,1
42371,1
42372,0
42373,1
42374,0
42375,0
42376,1
42377,0
42378,0
42379,0
42380,0
42381,0
42382,1
42383,0
42384,0
42385,1
42386,1
42387,0
42388,0
42389,0
42390,1
42391,1
42392,1
42393,0
42394,1
42395,0
42396,0
42397,0
42398,1
42399,0
42400,0
42401,1
42402,1
42403,1
42404,0
42405,0
42406,1
42407,1
42408,0
42409,1
42410,0
42411,0
42412,0
42413,1
42414,0
42415,0
42416,0
42417,1
42418,1
42419,1
42420,0
42421,0
42422,0
42423,1
42424,1
42425,0
42426,0
42427,1
42428,0
42429,1
42430,0
42431,1
42432,1
42433,1
42434,1
42435,1
42436,1
42437,1
42438,1
42439,0
42440,1
42441,0
42442,0
42443,1
42444,1
42445,1
42446,1
42447,0
42448,0
42449,1
42450,1
42451,0
42452,1
42453,1
42454,0
42455,1
42456,1
42457,0
42458,1
42459,1
42460,1
42461,1
42462,1
42463,0
42464,0
42465,1
42466,0
42467,1
42468,1
42469,1
42470,0
42471,1
42472,0
42473,1
42474,1
42475,0
42476,1
42477,1
42478,0
42479,0
42480,1
42481,1
42482,0
42483,0
42484,0
42485,1
42486,0
42487,0
42488,1
42489,1
42490,0
42491,0
42492,0
42493,0
42494,0
42495,0
42496,1
42497,0
42498,1
42499,0
42500,0
42501,0
42502,0
42503,0
42504,1
42505,1
42506,0
42507,1
42508,1
42509,0
42510,0
42511,0
42512,1
42513,0
42514,0
42515,1
42516,1
42517,0
42518,0
42519,0
42520,0
42521,0
42522,1
42523,1
42524,1
42525,1
42526,0
42527,0
42528,1
42529,1
42530,0
42531,0
42532,0
42533,1
42534,1
42535,0
42536,0
42537,1
42538,1
42539,0
42540,0
42541,0
42542,1
42543,0
42544,1
42545,1
42546,1
42547,0
42548,1
42549,1
42550,0
42551,0
42552,0
42553,1
42554,1
42555,1
42556,0
42557,0
42558,0
42559,1
42560,0
42561,1
42562,0
42563,0
42564,0
42565,0
42566,0
42567,0
42568,0
42569,1
42570,1
42571,1
42572,1
42573,1
42574,1
42575,1
42576,1
42577,1
42578,1
42579,1
42580,1
42581,0
42582,0
42583,0
42584,0
42585,0
42586,0
42587,0
42588,1
42589,1
42590,0
42591,0
42592,0
42593,0
42594,1
42595,0
42596,0
42597,1
42598,0
42599,1
42600,0
42601,0
42602,0
42603,1
42604,1
42605,1
42606,0
42607,1
42608,0
42609,0
42610,0
42611,1
42612,1
42613,0
42614,1
42615,0
42616,0
42617,1
42618,0
42619,0
42620,0
42621,0
42622,1
42623,1
42624,1
42625,0
42626,0
42627,1
42628,0
42629,0
42630,0
42631,0
42632,1
42633,1
42634,1
42635,0
42636,0
42637,0
42638,1
42639,0
42640,1
42641,1
42642,1
42643,1
42644,1
42645,1
42646,1
42647,0
42648,1
42649,1
42650,0
42651,0
42652,0
42653,0
42654,1
42655,0
42656,0
42657,1
42658,0
42659,1
42660,0
42661,0
42662,1
42663,1
42664,0
42665,1
42666,0
42667,0
42668,1
42669,1
42670,1
42671,1
42672,0
42673,1
42674,0
42675,0
42676,1
42677,0
42678,0
42679,1
42680,0
42681,1
42682,0
42683,1
42684,1
42685,0
42686,1
42687,0
42688,0
42689,1
42690,0
42691,1
42692,1
42693,0
42694,0
42695,0
42696,0
42697,0
42698,0
42699,1
42700,1
42701,1
42702,1
42703,1
42704,0
42705,1
42706,0
42707,0
42708,0
42709,1
42710,1
42711,0
42712,0
42713,0
42714,0
42715,0
42716,1
42717,1
42718,1
42719,0
42720,1
42721,1
42722,1
42723,0
42724,0
42725,1
42726,1
42727,0
42728,1
42729,0
42730,0
42731,0
42732,0
42733,0
42734,0
42735,0
42736,1
42737,1
42738,1
42739,0
42740,0
42741,0
42742,1
42743,1
42744,0
42745,0
42746,0
42747,0
42748,1
42749,1
42750,0
42751,0
42752,0
42753,0
42754,1
42755,0
42756,1
42757,1
42758,1
42759,0
42760,1
42761,0
42762,0
42763,0
42764,1
42765,0
42766,0
42767,0
42768,0
42769,1
42770,0
42771,1
42772,0
42773,0
42774,1
42775,1
42776,0
42777,1
42778,0
42779,0
42780,1
42781,1
42782,1
42783,0
42784,1
42785,1
42786,0
42787,1
42788,1
42789,1
42790,0
42791,1
42792,1
42793,0
42794,0
42795,0
42796,1
42797,0
42798,1
42799,1
42800,1
42801,0
42802,0
42803,1
42804,1
42805,1
42806,0
42807,0
42808,1
42809,1
42810,1
42811,0
42812,1
42813,0
42814,1
42815,1
42816,1
42817,0
42818,0
42819,1
42820,0
42821,0
42822,0
42823,0
42824,1
42825,1
42826,1
42827,1
42828,1
42829,1
42830,0
42831,1
42832,0
42833,0
42834,0
42835,0
42836,1
42837,0
42838,1
42839,1
42840,0
42841,1
42842,0
42843,0
42844,0
42845,0
42846,1
42847,0
42848,1
42849,0
42850,1
42851,0
42852,1
42853,1
42854,0
42855,0
42856,0
42857,1
42858,1
42859,1
42860,0
42861,0
42862,1
42863,0
42864,0
42865,1
42866,0
42867,0
42868,0
42869,1
42870,0
42871,0
42872,0
42873,0
42874,0
42875,0
42876,1
42877,1
42878,0
42879,1
42880,0
42881,0
42882,1
42883,0
42884,1
42885,1
42886,0
42887,0
42888,0
42889,1
42890,1
42891,0
42892,0
42893,1
42894,0
42895,1
42896,0
42897,0
42898,0
42899,0
42900,1
42901,1
42902,1
42903,0
42904,0
42905,1
42906,0
42907,1
42908,1
42909,0
42910,1
42911,0
42912,0
42913,0
42914,0
42915,1
42916,0
42917,0
42918,0
42919,1
42920,1
42921,0
42922,1
42923,1
42924,1
42925,0
42926,0
42927,1
42928,1
42929,1
42930,0
42931,1
42932,0
42933,1
42934,1
42935,1
42936,0
42937,1
42938,1
42939,0
42940,0
42941,0
42942,1
42943,0
42944,1
42945,1
42946,0
42947,1
42948,0
42949,1
42950,0
42951,0
42952,1
42953,1
42954,1
42955,1
42956,1
42957,0
42958,1
42959,1
42960,0
42961,1
42962,0
42963,1
42964,0
42965,1
42966,0
42967,1
42968,1
42969,1
42970,0
42971,1
42972,0
42973,0
42974,1
42975,0
42976,0
42977,0
42978,0
42979,1
42980,0
42981,1
42982,0
42983,0
42984,0
42985,0
42986,1
42987,1
42988,1
42989,1
42990,1
42991,0
42992,0
42993,0
42994,0
42995,0
42996,0
42997,1
42998,1
42999,1
43000,0
43001,1
43002,1
43003,0
43004,1
43005,1
43006,0
43007,1
43008,0
43009,1
43010,1
43011,0
43012,0
43013,1
43014,0
43015,0
43016,0
43017,1
43018,1
43019,1
43020,1
43021,0
43022,1
43023,0
43024,0
43025,0
43026,1
43027,1
43028,1
43029,1
43030,0
43031,1
43032,1
43033,1
43034,1
43035,1
43036,0
43037,0
43038,1
43039,1
43040,1
43041,0
43042,0
43043,1
43044,1
43045,0
43046,0
43047,1
43048,1
43049,1
43050,0
43051,1
43052,0
43053,1
43054,1
43055,0
43056,0
43057,1
43058,0
43059,0
43060,1
43061,0
43062,0
43063,1
43064,0
43065,0
43066,0
43067,0
43068,0
43069,1
43070,0
43071,1
43072,1
43073,0
43074,1
43075,0
43076,1
43077,1
43078,0
43079,0
43080,1
43081,1
43082,1
43083,1
43084,1
43085,1
43086,1
43087,1
43088,0
43089,1
43090,0
43091,1
43092,1
43093,0
43094,0
43095,0
43096,1
43097,0
43098,1
43099,1
43100,0
43101,1
43102,0
43103,0
43104,1
43105,0
43106,1
43107,1
43108,0
43109,0
43110,0
43111,0
43112,0
43113,1
43114,0
43115,1
43116,0
43117,0
43118,1
43119,1
43120,0
43121,1
43122,0
43123,1
43124,1
43125,0
43126,0
43127,1
43128,1
43129,0
43130,1
43131,0
43132,1
43133,1
43134,0
43135,0
43136,0
43137,0
43138,1
43139,0
43140,0
43141,0
43142,0
43143,0
43144,1
43145,1
43146,0
43147,0
43148,1
43149,0
43150,1
43151,0
43152,1
43153,0
43154,0
43155,1
43156,1
43157,1
43158,1
43159,0
43160,1
43161,1
43162,1
43163,0
43164,1
43165,1
43166,0
43167,0
43168,0
43169,1
43170,0
43171,1
43172,0
43173,1
43174,1
43175,0
43176,0
43177,1
43178,0
43179,0
43180,1
43181,0
43182,1
43183,0
43184,1
43185,0
43186,0
43187,0
43188,1
43189,0
43190,0
43191,0
43192,0
43193,0
43194,1
43195,1
43196,0
43197,1
43198,1
43199,1
43200,0
43201,1
43202,0
43203,0
43204,0
43205,1
43206,1
43207,0
43208,1
43209,1
43210,0
43211,1
43212,1
43213,0
43214,0
43215,0
43216,0
43217,1
43218,0
43219,0
43220,1
43221,0
43222,1
43223,1
43224,1
43225,0
43226,0
43227,0
43228,0
43229,0
43230,1
43231,0
43232,0
43233,1
43234,1
43235,1
43236,0
43237,0
43238,1
43239,1
43240,0
43241,1
43242,1
43243,0
43244,0
43245,1
43246,0
43247,0
43248,1
43249,0
43250,1
43251,1
43252,0
43253,0
43254,1
43255,1
43256,1
43257,1
43258,0
43259,0
43260,1
43261,1
43262,1
43263,0
43264,1
43265,1
43266,0
43267,1
43268,1
43269,1
43270,1
43271,0
43272,1
43273,1
43274,0
43275,0
43276,0
43277,0
43278,1
43279,1
43280,1
43281,1
43282,1
43283,0
43284,0
43285,0
43286,0
43287,0
43288,1
43289,1
43290,1
43291,0
43292,0
43293,1
43294,1
43295,0
43296,1
43297,1
43298,0
43299,1
43300,1
43301,1
43302,1
43303,0
43304,0
43305,0
43306,0
43307,1
43308,0
43309,0
43310,0
43311,1
43312,0
43313,1
43314,1
43315,1
43316,0
43317,0
43318,0
43319,0
43320,1
43321,0
43322,0
43323,1
43324,0
43325,0
43326,0
43327,1
43328,1
43329,0
43330,1
43331,0
43332,1
43333,1
43334,0
43335,1
43336,1
43337,0
43338,1
43339,0
43340,0
43341,0
43342,0
43343,1
43344,0
43345,1
43346,0
43347,0
43348,0
43349,1
43350,1
43351,1
43352,0
43353,1
43354,0
43355,0
43356,0
43357,0
43358,0
43359,0
43360,0
43361,0
43362,1
43363,0
43364,1
43365,1
43366,0
43367,1
43368,0
43369,1
43370,1
43371,0
43372,0
43373,1
43374,1
43375,0
43376,0
43377,1
43378,1
43379,1
43380,0
43381,0
43382,0
43383,1
43384,0
43385,0
43386,1
43387,1
43388,0
43389,1
43390,0
43391,0
43392,0
43393,0
43394,0
43395,1
43396,0
43397,1
43398,0
43399,1
43400,1
43401,0
43402,1
43403,0
43404,0
43405,0
43406,1
43407,1
43408,0
43409,0
43410,1
43411,0
43412,0
43413,1
43414,1
43415,0
43416,1
43417,0
43418,0
43419,0
43420,1
43421,0
43422,1
43423,0
43424,0
43425,0
43426,0
43427,1
43428,1
43429,1
43430,1
43431,0
43432,0
43433,0
43434,1
43435,1
43436,1
43437,1
43438,1
43439,0
43440,0
43441,0
43442,0
43443,1
43444,1
43445,1
43446,0
43447,0
43448,1
43449,0
43450,1
43451,0
43452,0
43453,0
43454,1
43455,1
43456,1
43457,0
43458,0
43459,0
43460,1
43461,1
43462,0
43463,0
43464,1
43465,1
43466,0
43467,0
43468,1
43469,1
43470,0
43471,0
43472,1
43473,1
43474,1
43475,1
43476,1
43477,1
43478,0
43479,1
43480,1
43481,1
43482,0
43483,0
43484,1
43485,0
43486,1
43487,1
43488,0
43489,1
43490,0
43491,1
43492,1
43493,1
43494,0
43495,0
43496,1
43497,0
43498,0
43499,1
43500,0
43501,1
43502,1
43503,1
43504,1
43505,1
43506,0
43507,0
43508,0
43509,1
43510,1
43511,0
43512,0
43513,1
43514,1
43515,1
43516,0
43517,0
43518,1
43519,1
43520,0
43521,1
43522,0
43523,1
43524,0
43525,1
43526,0
43527,0
43528,1
43529,1
43530,0
43531,1
43532,0
43533,0
43534,1
43535,1
43536,0
43537,1
43538,1
43539,0
43540,1
43541,0
43542,1
43543,0
43544,1
43545,1
43546,1
43547,0
43548,0
43549,0
43550,1
43551,1
43552,0
43553,0
43554,1
43555,0
43556,1
43557,1
43558,1
43559,0
43560,0
43561,0
43562,0
43563,1
43564,1
43565,1
43566,1
43567,1
43568,1
43569,0
43570,0
43571,1
43572,1
43573,1
43574,1
43575,0
43576,1
43577,1
43578,0
43579,0
43580,0
43581,0
43582,0
43583,0
43584,0
43585,1
43586,0
43587,1
43588,1
43589,1
43590,1
43591,0
43592,0
43593,0
43594,0
43595,1
43596,0
43597,1
43598,1
43599,0
43600,0
43601,1
43602,0
43603,1
43604,0
43605,1
43606,0
43607,1
43608,1
43609,1
43610,0
43611,1
43612,0
43613,1
43614,0
43615,1
43616,1
43617,1
43618,1
43619,0
43620,1
43621,1
43622,0
43623,1
43624,0
43625,1
43626,1
43627,1
43628,0
43629,0
43630,1
43631,0
43632,0
43633,0
43634,0
43635,0
43636,1
43637,0
43638,1
43639,0
43640,0
43641,0
43642,0
43643,1
43644,0
43645,1
43646,0
43647,1
43648,0
43649,1
43650,0
43651,0
43652,0
43653,1
43654,0
43655,0
43656,0
43657,0
43658,1
43659,0
43660,0
43661,0
43662,1
43663,0
43664,1
43665,1
43666,0
43667,0
43668,1
43669,1
43670,1
43671,1
43672,1
43673,0
43674,1
43675,1
43676,1
43677,0
43678,0
43679,0
43680,0
43681,0
43682,0
43683,1
43684,0
43685,1
43686,0
43687,1
43688,1
43689,0
43690,1
43691,0
43692,0
43693,1
43694,1
43695,1
43696,1
43697,0
43698,1
43699,0
43700,0
43701,0
43702,0
43703,1
43704,0
43705,1
43706,1
43707,0
43708,0
43709,1
43710,0
43711,0
43712,0
43713,0
43714,1
43715,0
43716,0
43717,0
43718,1
43719,1
43720,0
43721,0
43722,1
43723,1
43724,1
43725,0
43726,0
43727,0
43728,0
43729,1
43730,0
43731,1
43732,1
43733,0
43734,1
43735,1
43736,1
43737,1
43738,1
43739,0
43740,0
43741,1
43742,0
43743,0
43744,0
43745,1
43746,0
43747,1
43748,1
43749,0
43750,1
43751,0
43752,0
43753,0
43754,0
43755,0
43756,0
43757,0
43758,1
43759,0
43760,0
43761,1
43762,0
43763,1
43764,1
43765,1
43766,0
43767,0
43768,0
43769,1
43770,0
43771,1
43772,0
43773,0
43774,0
43775,0
43776,1
43777,1
43778,0
43779,1
43780,0
43781,1
43782,0
43783,0
43784,0
43785,1
43786,1
43787,0
43788,0
43789,0
43790,1
43791,0
43792,1
43793,1
43794,1
43795,1
43796,1
43797,1
43798,0
43799,1
43800,1
43801,0
43802,0
43803,1
43804,1
43805,0
43806,0
43807,0
43808,1
43809,1
43810,0
43811,1
43812,1
43813,0
43814,0
43815,1
43816,1
43817,0
43818,0
43819,1
43820,1
43821,0
43822,1
43823,0
43824,0
43825,0
43826,0
43827,1
43828,1
43829,0
43830,1
43831,0
43832,0
43833,0
43834,0
43835,0
43836,0
43837,1
43838,1
43839,0
43840,1
43841,1
43842,0
43843,0
43844,0
43845,1
43846,1
43847,1
43848,0
43849,1
43850,1
43851,0
43852,0
43853,0
43854,0
43855,1
43856,1
43857,1
43858,1
43859,1
43860,1
43861,0
43862,1
43863,1
43864,0
43865,1
43866,0
43867,1
43868,0
43869,1
43870,1
43871,0
43872,0
43873,0
43874,0
43875,0
43876,0
43877,0
43878,0
43879,0
43880,0
43881,1
43882,1
43883,1
43884,0
43885,1
43886,1
43887,1
43888,1
43889,1
43890,1
43891,0
43892,0
43893,0
43894,0
43895,0
43896,1
43897,0
43898,1
43899,1
43900,0
43901,0
43902,1
43903,0
43904,0
43905,0
43906,1
43907,0
43908,0
43909,0
43910,0
43911,0
43912,0
43913,0
43914,0
43915,1
43916,1
43917,1
43918,1
43919,0
43920,0
43921,1
43922,0
43923,1
43924,0
43925,0
43926,1
43927,0
43928,1
43929,0
43930,0
43931,1
43932,0
43933,0
43934,1
43935,1
43936,1
43937,0
43938,0
43939,1
43940,0
43941,1
43942,0
43943,1
43944,1
43945,0
43946,1
43947,0
43948,1
43949,1
43950,0
43951,1
43952,0
43953,0
43954,0
43955,0
43956,0
43957,1
43958,1
43959,1
43960,1
43961,0
43962,1
43963,1
43964,0
43965,1
43966,0
43967,1
43968,1
43969,0
43970,0
43971,0
43972,0
43973,0
43974,0
43975,1
43976,0
43977,1
43978,1
43979,1
43980,1
43981,1
43982,1
43983,0
43984,0
43985,0
43986,1
43987,0
43988,0
43989,0
43990,1
43991,0
43992,0
43993,1
43994,1
43995,0
43996,1
43997,1
43998,1
43999,1
44000,0
44001,0
44002,1
44003,1
44004,0
44005,0
44006,0
44007,0
44008,0
44009,1
44010,0
44011,1
44012,1
44013,1
44014,0
44015,1
44016,1
44017,0
44018,1
44019,1
44020,1
44021,1
44022,0
44023,1
44024,0
44025,1
44026,1
44027,0
44028,0
44029,1
44030,1
44031,0
44032,1
44033,1
44034,1
44035,0
44036,0
44037,1
44038,1
44039,0
44040,0
44041,0
44042,1
44043,1
44044,1
44045,1
44046,1
44047,0
44048,1
44049,1
44050,0
44051,1
44052,1
44053,1
44054,0
44055,1
44056,0
44057,1
44058,1
44059,0
44060,1
44061,0
44062,1
44063,1
44064,1
44065,0
44066,0
44067,1
44068,0
44069,1
44070,1
44071,0
44072,0
44073,0
44074,1
44075,0
44076,1
44077,0
44078,1
44079,0
44080,0
44081,0
44082,0
44083,0
44084,1
44085,1
44086,0
44087,1
44088,1
44089,1
44090,0
44091,0
44092,1
44093,1
44094,1
44095,1
44096,1
44097,1
44098,0
44099,1
44100,1
44101,0
44102,0
44103,0
44104,0
44105,0
44106,0
44107,0
44108,0
44109,1
44110,0
44111,0
44112,1
44113,1
44114,0
44115,1
44116,0
44117,1
44118,0
44119,0
44120,0
44121,1
44122,0
44123,1
44124,0
44125,1
44126,0
44127,1
44128,0
44129,0
44130,1
44131,1
44132,1
44133,1
44134,0
44135,1
44136,0
44137,1
44138,1
44139,0
44140,0
44141,0
44142,0
44143,1
44144,1
44145,1
44146,0
44147,0
44148,0
44149,0
44150,1
44151,0
44152,0
44153,0
44154,1
44155,0
44156,1
44157,1
44158,0
44159,1
44160,1
44161,0
44162,0
44163,0
44164,1
44165,0
44166,1
44167,0
44168,1
44169,1
44170,1
44171,1
44172,1
44173,0
44174,1
44175,1
44176,0
44177,1
44178,0
44179,1
44180,0
44181,0
44182,1
44183,0
44184,1
44185,1
44186,0
44187,0
44188,1
44189,0
44190,1
44191,1
44192,1
44193,0
44194,1
44195,0
44196,1
44197,0
44198,0
44199,0
44200,1
44201,1
44202,1
44203,1
44204,1
44205,1
44206,0
44207,1
44208,0
44209,1
44210,1
44211,0
44212,1
44213,0
44214,0
44215,1
44216,0
44217,0
44218,1
44219,1
44220,0
44221,0
44222,0
44223,1
44224,0
44225,1
44226,1
44227,1
44228,1
44229,0
44230,0
44231,1
44232,0
44233,0
44234,0
44235,0
44236,1
44237,0
44238,0
44239,1
44240,1
44241,0
44242,0
44243,1
44244,0
44245,0
44246,0
44247,0
44248,0
44249,0
44250,1
44251,1
44252,1
44253,0
44254,1
44255,0
44256,0
44257,1
44258,0
44259,0
44260,0
44261,0
44262,1
44263,1
44264,1
44265,1
44266,0
44267,1
44268,1
44269,1
44270,0
44271,1
44272,0
44273,0
44274,0
44275,0
44276,0
44277,1
44278,1
44279,0
44280,0
44281,0
44282,1
44283,1
44284,1
44285,1
44286,1
44287,1
44288,0
44289,0
44290,0
44291,0
44292,1
44293,0
44294,0
44295,0
44296,0
44297,1
44298,0
44299,0
44300,0
44301,0
44302,1
44303,1
44304,1
44305,1
44306,1
44307,1
44308,1
44309,0
44310,0
44311,1
44312,1
44313,1
44314,0
44315,1
44316,1
44317,1
44318,0
44319,0
44320,1
44321,1
44322,0
44323,0
44324,0
44325,0
44326,1
44327,1
44328,1
44329,0
44330,0
44331,0
44332,1
44333,1
44334,1
44335,0
44336,1
44337,1
44338,0
44339,0
44340,0
44341,0
44342,0
44343,0
44344,0
44345,1
44346,1
44347,1
44348,0
44349,0
44350,1
44351,1
44352,1
44353,0
44354,0
44355,0
44356,1
44357,1
44358,0
44359,0
44360,0
44361,1
44362,1
44363,1
44364,1
44365,0
44366,0
44367,0
44368,1
44369,1
44370,0
44371,0
44372,1
44373,1
44374,0
44375,0
44376,0
44377,0
44378,0
44379,1
44380,0
44381,0
44382,1
44383,0
44384,0
44385,0
44386,0
44387,0
44388,0
44389,0
44390,1
44391,0
44392,1
44393,0
44394,0
44395,0
44396,1
44397,1
44398,1
44399,1
44400,0
44401,1
44402,1
44403,0
44404,0
44405,0
44406,0
44407,1
44408,1
44409,1
44410,0
44411,1
44412,0
44413,0
44414,1
44415,1
44416,1
44417,1
44418,0
44419,1
44420,0
44421,1
44422,1
44423,0
44424,0
44425,1
44426,0
44427,0
44428,1
44429,0
44430,0
44431,0
44432,0
44433,0
44434,1
44435,0
44436,0
44437,0
44438,0
44439,1
44440,1
44441,0
44442,0
44443,1
44444,0
44445,0
44446,0
44447,0
44448,0
44449,0
44450,1
44451,1
44452,1
44453,1
44454,0
44455,1
44456,0
44457,0
44458,0
44459,0
44460,0
44461,0
44462,0
44463,0
44464,1
44465,1
44466,1
44467,0
44468,0
44469,0
44470,1
44471,0
44472,0
44473,1
44474,1
44475,0
44476,0
44477,0
44478,1
44479,1
44480,1
44481,0
44482,0
44483,1
44484,1
44485,1
44486,0
44487,1
44488,1
44489,0
44490,0
44491,0
44492,0
44493,0
44494,0
44495,1
44496,1
44497,0
44498,1
44499,1
44500,1
44501,0
44502,0
44503,0
44504,0
44505,1
44506,1
44507,1
44508,0
44509,0
44510,0
44511,0
44512,1
44513,0
44514,0
44515,1
44516,0
44517,0
44518,0
44519,0
44520,0
44521,1
44522,1
44523,0
44524,0
44525,0
44526,1
44527,1
44528,0
44529,0
44530,1
44531,1
44532,0
44533,1
44534,1
44535,0
44536,0
44537,0
44538,1
44539,1
44540,1
44541,0
44542,1
44543,0
44544,1
44545,0
44546,0
44547,1
44548,0
44549,1
44550,1
44551,0
44552,1
44553,0
44554,0
44555,1
44556,1
44557,0
44558,1
44559,1
44560,0
44561,1
44562,1
44563,1
44564,0
44565,1
44566,1
44567,1
44568,1
44569,1
44570,0
44571,0
44572,1
44573,0
44574,1
44575,1
44576,0
44577,0
44578,1
44579,0
44580,0
44581,0
44582,0
44583,0
44584,0
44585,0
44586,0
44587,0
44588,0
44589,0
44590,1
44591,1
44592,0
44593,1
44594,1
44595,0
44596,0
44597,1
44598,1
44599,0
44600,1
44601,1
44602,1
44603,1
44604,0
44605,1
44606,1
44607,1
44608,1
44609,1
44610,1
44611,0
44612,1
44613,1
44614,1
44615,1
44616,1
44617,1
44618,1
44619,1
44620,1
44621,1
44622,0
44623,1
44624,1
44625,1
44626,1
44627,0
44628,0
44629,0
44630,1
44631,0
44632,1
44633,0
44634,0
44635,1
44636,0
44637,0
44638,1
44639,0
44640,0
44641,1
44642,0
44643,1
44644,1
44645,0
44646,0
44647,1
44648,0
44649,0
44650,1
44651,1
44652,0
44653,1
44654,1
44655,1
44656,0
44657,0
44658,1
44659,1
44660,0
44661,1
44662,1
44663,1
44664,1
44665,0
44666,1
44667,1
44668,1
44669,0
44670,0
44671,0
44672,0
44673,1
44674,0
44675,1
44676,0
44677,0
44678,1
44679,0
44680,1
44681,0
44682,1
44683,1
44684,1
44685,0
44686,1
44687,0
44688,1
44689,1
44690,1
44691,0
44692,0
44693,1
44694,0
44695,0
44696,0
44697,0
44698,1
44699,1
44700,1
44701,0
44702,1
44703,1
44704,0
44705,0
44706,0
44707,0
44708,0
44709,1
44710,0
44711,0
44712,0
44713,1
44714,1
44715,0
44716,1
44717,1
44718,0
44719,1
44720,0
44721,1
44722,1
44723,0
44724,1
44725,0
44726,1
44727,0
44728,0
44729,1
44730,1
44731,1
44732,1
44733,1
44734,0
44735,1
44736,1
44737,1
44738,0
44739,1
44740,1
44741,0
44742,0
44743,0
44744,1
44745,1
44746,0
44747,1
44748,0
44749,1
44750,1
44751,1
44752,1
44753,1
44754,0
44755,1
44756,1
44757,0
44758,0
44759,1
44760,1
44761,0
44762,1
44763,1
44764,0
44765,0
44766,0
44767,0
44768,1
44769,0
44770,0
44771,1
44772,1
44773,0
44774,0
44775,1
44776,0
44777,1
44778,1
44779,1
44780,0
44781,1
44782,0
44783,1
44784,1
44785,0
44786,0
44787,1
44788,0
44789,1
44790,0
44791,1
44792,0
44793,0
44794,1
44795,1
44796,1
44797,0
44798,0
44799,0
44800,0
44801,0
44802,1
44803,1
44804,1
44805,1
44806,0
44807,0
44808,1
44809,0
44810,1
44811,1
44812,0
44813,1
44814,0
44815,0
44816,1
44817,1
44818,1
44819,0
44820,0
44821,0
44822,0
44823,0
44824,0
44825,1
44826,1
44827,1
44828,0
44829,1
44830,1
44831,1
44832,1
44833,0
44834,1
44835,0
44836,1
44837,0
44838,0
44839,1
44840,0
44841,1
44842,1
44843,0
44844,0
44845,0
44846,0
44847,1
44848,1
44849,0
44850,1
44851,1
44852,0
44853,1
44854,0
44855,0
44856,0
44857,1
44858,1
44859,1
44860,0
44861,1
44862,1
44863,0
44864,1
44865,0
44866,0
44867,0
44868,1
44869,0
44870,0
44871,1
44872,1
44873,0
44874,1
44875,1
44876,0
44877,0
44878,1
44879,0
44880,1
44881,1
44882,0
44883,0
44884,0
44885,1
44886,0
44887,1
44888,1
44889,1
44890,1
44891,1
44892,1
44893,0
44894,0
44895,1
44896,0
44897,0
44898,0
44899,0
44900,1
44901,0
44902,0
44903,0
44904,1
44905,0
44906,1
44907,0
44908,1
44909,0
44910,0
44911,1
44912,1
44913,1
44914,1
44915,1
44916,1
44917,1
44918,0
44919,0
44920,0
44921,1
44922,0
44923,1
44924,0
44925,0
44926,0
44927,1
44928,0
44929,0
44930,0
44931,0
44932,1
44933,1
44934,1
44935,0
44936,0
44937,1
44938,0
44939,0
44940,1
44941,0
44942,1
44943,0
44944,0
44945,0
44946,0
44947,0
44948,0
