Id,ChargeOff
71781,0
71782,1
71783,0
71784,1
71785,0
71786,0
71787,0
71788,1
71789,0
71790,1
71791,0
71792,1
71793,1
71794,1
71795,1
71796,0
71797,0
71798,0
71799,0
71800,0
71801,0
71802,0
71803,1
71804,0
71805,1
71806,0
71807,1
71808,1
71809,1
71810,1
71811,1
71812,1
71813,0
71814,1
71815,0
71816,1
71817,0
71818,0
71819,1
71820,0
71821,1
71822,1
71823,0
71824,0
71825,0
71826,1
71827,0
71828,0
71829,0
71830,1
71831,1
71832,0
71833,1
71834,0
71835,0
71836,0
71837,0
71838,1
71839,1
71840,1
71841,1
71842,1
71843,0
71844,0
71845,1
71846,1
71847,1
71848,1
71849,1
71850,0
71851,1
71852,1
71853,1
71854,1
71855,1
71856,0
71857,1
71858,1
71859,1
71860,1
71861,1
71862,0
71863,1
71864,1
71865,0
71866,0
71867,1
71868,1
71869,0
71870,0
71871,0
71872,0
71873,0
71874,1
71875,0
71876,1
71877,0
71878,1
71879,1
71880,1
71881,0
71882,1
71883,0
71884,0
71885,1
71886,1
71887,0
71888,1
71889,1
71890,1
71891,0
71892,0
71893,1
71894,0
71895,1
71896,0
71897,1
71898,1
71899,1
71900,1
71901,1
71902,1
71903,0
71904,1
71905,1
71906,1
71907,1
71908,0
71909,1
71910,1
71911,0
71912,1
71913,0
71914,0
71915,1
71916,1
71917,0
71918,1
71919,1
71920,0
71921,0
71922,1
71923,1
71924,1
71925,1
71926,0
71927,0
71928,0
71929,0
71930,1
71931,0
71932,0
71933,1
71934,1
71935,0
71936,1
71937,1
71938,1
71939,0
71940,1
71941,0
71942,0
71943,0
71944,1
71945,0
71946,1
71947,1
71948,0
71949,1
71950,1
71951,0
71952,1
71953,0
71954,0
71955,1
71956,0
71957,1
71958,1
71959,0
71960,1
71961,1
71962,1
71963,0
71964,0
71965,0
71966,1
71967,0
71968,0
71969,1
71970,0
71971,0
71972,1
71973,0
71974,1
71975,1
71976,1
71977,1
71978,0
71979,1
71980,0
71981,0
71982,0
71983,0
71984,1
71985,0
71986,1
71987,0
71988,0
71989,1
71990,0
71991,1
71992,0
71993,1
71994,1
71995,0
71996,0
71997,0
71998,0
71999,0
72000,1
72001,1
72002,1
72003,1
72004,0
72005,0
72006,1
72007,1
72008,1
72009,1
72010,0
72011,1
72012,1
72013,0
72014,1
72015,1
72016,0
72017,1
72018,0
72019,0
72020,1
72021,0
72022,0
72023,1
72024,0
72025,0
72026,1
72027,0
72028,0
72029,1
72030,1
72031,0
72032,0
72033,1
72034,1
72035,1
72036,0
72037,0
72038,1
72039,0
72040,1
72041,1
72042,0
72043,1
72044,1
72045,1
72046,1
72047,0
72048,1
72049,1
72050,0
72051,1
72052,1
72053,1
72054,0
72055,1
72056,0
72057,1
72058,0
72059,1
72060,0
72061,1
72062,1
72063,0
72064,1
72065,1
72066,1
72067,1
72068,1
72069,1
72070,1
72071,1
72072,0
72073,1
72074,1
72075,0
72076,0
72077,1
72078,0
72079,1
72080,0
72081,0
72082,1
72083,1
72084,0
72085,0
72086,0
72087,1
72088,1
72089,0
72090,1
72091,1
72092,1
72093,1
72094,0
72095,1
72096,0
72097,0
72098,0
72099,0
72100,0
72101,0
72102,1
72103,0
72104,0
72105,0
72106,0
72107,1
72108,1
72109,0
72110,1
72111,0
72112,1
72113,0
72114,0
72115,0
72116,1
72117,0
72118,0
72119,0
72120,0
72121,1
72122,1
72123,0
72124,0
72125,0
72126,1
72127,0
72128,1
72129,0
72130,1
72131,0
72132,0
72133,0
72134,1
72135,0
72136,1
72137,1
72138,1
72139,1
72140,0
72141,1
72142,1
72143,1
72144,0
72145,0
72146,1
72147,1
72148,1
72149,0
72150,1
72151,0
72152,0
72153,0
72154,0
72155,0
72156,1
72157,1
72158,0
72159,0
72160,1
72161,0
72162,0
72163,0
72164,0
72165,1
72166,0
72167,1
72168,1
72169,1
72170,1
72171,1
72172,1
72173,1
72174,0
72175,1
72176,0
72177,1
72178,1
72179,0
72180,0
72181,0
72182,0
72183,1
72184,1
72185,0
72186,1
72187,0
72188,0
72189,1
72190,1
72191,1
72192,1
72193,1
72194,1
72195,0
72196,0
72197,0
72198,0
72199,0
72200,1
72201,0
72202,1
72203,1
72204,0
72205,1
72206,1
72207,0
72208,1
72209,1
72210,1
72211,0
72212,1
72213,1
72214,0
72215,1
72216,1
72217,1
72218,1
72219,0
72220,1
72221,1
72222,1
72223,0
72224,1
72225,1
72226,0
72227,0
72228,1
72229,1
72230,0
72231,0
72232,1
72233,1
72234,1
72235,0
72236,1
72237,1
72238,0
72239,1
72240,1
72241,1
72242,0
72243,1
72244,0
72245,0
72246,1
72247,0
72248,1
72249,1
72250,1
72251,0
72252,1
72253,0
72254,1
72255,0
72256,1
72257,1
72258,0
72259,1
72260,1
72261,1
72262,0
72263,1
72264,0
72265,0
72266,0
72267,1
72268,0
72269,1
72270,0
72271,1
72272,1
72273,1
72274,0
72275,0
72276,0
72277,0
72278,1
72279,0
72280,0
72281,0
72282,1
72283,1
72284,1
72285,1
72286,1
72287,0
72288,0
72289,0
72290,1
72291,1
72292,1
72293,0
72294,1
72295,1
72296,0
72297,1
72298,0
72299,1
72300,0
72301,0
72302,1
72303,0
72304,0
72305,0
72306,0
72307,0
72308,1
72309,1
72310,0
72311,1
72312,0
72313,0
72314,0
72315,1
72316,0
72317,0
72318,1
72319,0
72320,0
72321,1
72322,0
72323,1
72324,0
72325,1
72326,1
72327,1
72328,0
72329,0
72330,1
72331,1
72332,1
72333,1
72334,0
72335,0
72336,1
72337,0
72338,0
72339,1
72340,0
72341,1
72342,0
72343,0
72344,0
72345,0
72346,1
72347,0
72348,0
72349,0
72350,0
72351,0
72352,0
72353,1
72354,0
72355,1
72356,0
72357,1
72358,0
72359,1
72360,1
72361,1
72362,0
72363,1
72364,1
72365,0
72366,0
72367,0
72368,1
72369,0
72370,0
72371,1
72372,1
72373,1
72374,0
72375,1
72376,0
72377,0
72378,1
72379,0
72380,1
72381,1
72382,1
72383,0
72384,0
72385,1
72386,1
72387,0
72388,0
72389,0
72390,1
72391,1
72392,1
72393,0
72394,0
72395,0
72396,1
72397,1
72398,1
72399,1
72400,0
72401,0
72402,0
72403,0
72404,0
72405,1
72406,1
72407,0
72408,0
72409,1
72410,1
72411,1
72412,1
72413,1
72414,0
72415,0
72416,0
72417,0
72418,1
72419,0
72420,0
72421,0
72422,1
72423,0
72424,1
72425,0
72426,0
72427,0
72428,0
72429,0
72430,0
72431,1
72432,0
72433,1
72434,1
72435,1
72436,1
72437,0
72438,0
72439,1
72440,1
72441,0
72442,0
72443,1
72444,0
72445,0
72446,0
72447,1
72448,0
72449,1
72450,0
72451,1
72452,0
72453,0
72454,0
72455,0
72456,0
72457,0
72458,1
72459,1
72460,0
72461,0
72462,1
72463,0
72464,1
72465,0
72466,0
72467,0
72468,1
72469,0
72470,1
72471,1
72472,0
72473,0
72474,0
72475,1
72476,0
72477,0
72478,1
72479,0
72480,1
72481,0
72482,1
72483,0
72484,0
72485,1
72486,1
72487,1
72488,0
72489,0
72490,0
72491,0
72492,0
72493,1
72494,0
72495,0
72496,1
72497,0
72498,0
72499,1
72500,0
72501,0
72502,0
72503,1
72504,0
72505,1
72506,0
72507,0
72508,0
72509,0
72510,0
72511,1
72512,1
72513,1
72514,1
72515,0
72516,0
72517,1
72518,1
72519,1
72520,0
72521,0
72522,1
72523,0
72524,0
72525,0
72526,1
72527,1
72528,0
72529,0
72530,0
72531,0
72532,0
72533,1
72534,0
72535,1
72536,0
72537,0
72538,1
72539,1
72540,0
72541,0
72542,0
72543,1
72544,1
72545,0
72546,0
72547,0
72548,1
72549,1
72550,1
72551,0
72552,0
72553,1
72554,0
72555,0
72556,0
72557,0
72558,1
72559,1
72560,0
72561,1
72562,0
72563,0
72564,0
72565,1
72566,0
72567,1
72568,1
72569,1
72570,1
72571,0
72572,1
72573,0
72574,0
72575,0
72576,0
72577,0
72578,0
72579,1
72580,1
72581,0
72582,1
72583,0
72584,0
72585,0
72586,1
72587,0
72588,1
72589,0
72590,1
72591,0
72592,1
72593,1
72594,0
72595,1
72596,0
72597,0
72598,0
72599,1
72600,0
72601,1
72602,0
72603,0
72604,1
72605,0
72606,1
72607,1
72608,0
72609,0
72610,0
72611,1
72612,1
72613,0
72614,1
72615,0
72616,1
72617,0
72618,1
72619,0
72620,0
72621,0
72622,0
72623,1
72624,0
72625,0
72626,0
72627,1
72628,0
72629,0
72630,1
72631,0
72632,0
72633,0
72634,1
72635,1
72636,0
72637,0
72638,0
72639,1
72640,1
72641,0
72642,1
72643,0
72644,0
72645,1
72646,0
72647,1
72648,1
72649,0
72650,1
72651,0
72652,1
72653,0
72654,0
72655,1
72656,1
72657,1
72658,0
72659,1
72660,1
72661,0
72662,1
72663,1
72664,1
72665,1
72666,0
72667,1
72668,0
72669,1
72670,0
72671,0
72672,1
72673,1
72674,1
72675,0
72676,1
72677,0
72678,1
72679,0
72680,1
72681,0
72682,1
72683,1
72684,1
72685,0
72686,0
72687,1
72688,1
72689,0
72690,1
72691,1
72692,0
72693,0
72694,1
72695,1
72696,1
72697,0
72698,1
72699,0
72700,1
72701,1
72702,0
72703,1
72704,1
72705,1
72706,0
72707,0
72708,1
72709,1
72710,0
72711,0
72712,1
72713,1
72714,1
72715,0
72716,0
72717,1
72718,0
72719,1
72720,1
72721,0
72722,0
72723,1
72724,0
72725,1
72726,1
72727,0
72728,1
72729,0
72730,1
72731,0
72732,0
72733,0
72734,1
72735,0
72736,0
72737,1
72738,0
72739,0
72740,1
72741,0
72742,1
72743,1
72744,0
72745,0
72746,0
72747,1
72748,1
72749,0
72750,1
72751,0
72752,1
72753,1
72754,0
72755,0
72756,0
72757,1
72758,0
72759,1
72760,0
72761,1
72762,1
72763,1
72764,0
72765,0
72766,1
72767,1
72768,0
72769,0
72770,1
72771,0
72772,0
72773,0
72774,1
72775,0
72776,0
72777,1
72778,1
72779,0
72780,0
72781,1
72782,0
72783,1
72784,1
72785,0
72786,0
72787,1
72788,1
72789,1
72790,1
72791,1
72792,0
72793,0
72794,1
72795,1
72796,0
72797,1
72798,0
72799,1
72800,1
72801,1
72802,0
72803,0
72804,1
72805,0
72806,0
72807,1
72808,0
72809,0
72810,1
72811,1
72812,0
72813,1
72814,0
72815,1
72816,0
72817,0
72818,0
72819,0
72820,1
72821,0
72822,1
72823,1
72824,0
72825,1
72826,0
72827,0
72828,0
72829,0
72830,0
72831,0
72832,0
72833,0
72834,0
72835,1
72836,0
72837,0
72838,0
72839,1
72840,1
72841,0
72842,0
72843,1
72844,0
72845,0
72846,1
72847,0
72848,0
72849,1
72850,1
72851,1
72852,0
72853,0
72854,1
72855,1
72856,0
72857,1
72858,1
72859,1
72860,0
72861,0
72862,1
72863,1
72864,0
72865,0
72866,0
72867,1
72868,0
72869,1
72870,1
72871,0
72872,1
72873,0
72874,1
72875,1
72876,0
72877,0
72878,1
72879,1
72880,0
72881,1
72882,1
72883,0
72884,0
72885,0
72886,0
72887,0
72888,1
72889,1
72890,0
72891,0
72892,0
72893,0
72894,0
72895,1
72896,0
72897,0
72898,1
72899,1
72900,0
72901,1
72902,1
72903,0
72904,1
72905,0
72906,0
72907,0
72908,0
72909,0
72910,1
72911,1
72912,0
72913,0
72914,0
72915,1
72916,1
72917,0
72918,1
72919,0
72920,0
72921,0
72922,1
72923,1
72924,1
72925,0
72926,0
72927,0
72928,0
72929,0
72930,0
72931,1
72932,0
72933,0
72934,1
72935,0
72936,0
72937,0
72938,0
72939,1
72940,1
72941,0
72942,0
72943,1
72944,1
72945,0
72946,1
72947,0
72948,0
72949,1
72950,0
72951,0
72952,1
72953,0
72954,0
72955,1
72956,0
72957,1
72958,0
72959,1
72960,0
72961,1
72962,0
72963,0
72964,1
72965,1
72966,1
72967,0
72968,1
72969,0
72970,1
72971,0
72972,1
72973,0
72974,0
72975,0
72976,0
72977,0
72978,1
72979,0
72980,0
72981,1
72982,0
72983,0
72984,0
72985,0
72986,0
72987,0
72988,0
72989,0
72990,1
72991,1
72992,0
72993,0
72994,1
72995,1
72996,1
72997,0
72998,1
72999,1
73000,0
73001,1
73002,1
73003,0
73004,0
73005,0
73006,0
73007,1
73008,0
73009,0
73010,0
73011,1
73012,0
73013,1
73014,1
73015,0
73016,1
73017,1
73018,1
73019,1
73020,1
73021,0
73022,1
73023,0
73024,0
73025,0
73026,1
73027,0
73028,0
73029,0
73030,1
73031,1
73032,1
73033,0
73034,0
73035,1
73036,1
73037,1
73038,1
73039,1
73040,1
73041,1
73042,1
73043,1
73044,0
73045,0
73046,0
73047,0
73048,1
73049,1
73050,0
73051,0
73052,0
73053,1
73054,1
73055,0
73056,0
73057,1
73058,0
73059,0
73060,1
73061,0
73062,0
73063,0
73064,0
73065,0
73066,1
73067,0
73068,1
73069,1
73070,1
73071,1
73072,0
73073,0
73074,1
73075,0
73076,1
73077,1
73078,0
73079,1
73080,0
73081,1
73082,1
73083,1
73084,0
73085,1
73086,0
73087,0
73088,0
73089,0
73090,1
73091,1
73092,1
73093,0
73094,0
73095,1
73096,1
73097,1
73098,1
73099,0
73100,0
73101,1
73102,1
73103,0
73104,0
73105,1
73106,1
73107,0
73108,0
73109,0
73110,0
73111,1
73112,0
73113,0
73114,1
73115,0
73116,1
73117,1
73118,0
73119,1
73120,0
73121,0
73122,0
73123,1
73124,1
73125,1
73126,0
73127,1
73128,1
73129,0
73130,1
73131,0
73132,0
73133,1
73134,0
73135,0
73136,0
73137,1
73138,1
73139,0
73140,0
73141,0
73142,1
73143,1
73144,1
73145,1
73146,1
73147,1
73148,1
73149,1
73150,1
73151,0
73152,1
73153,0
73154,0
73155,0
73156,0
73157,0
73158,0
73159,0
73160,0
73161,1
73162,0
73163,1
73164,0
73165,1
73166,0
73167,1
73168,1
73169,0
73170,0
73171,0
73172,0
73173,1
73174,0
73175,0
73176,1
73177,0
73178,0
73179,1
73180,0
73181,1
73182,0
73183,1
73184,0
73185,1
73186,1
73187,0
73188,1
73189,1
73190,0
73191,1
73192,0
73193,1
73194,0
73195,0
73196,1
73197,0
73198,0
73199,0
73200,0
73201,1
73202,1
73203,0
73204,0
73205,1
73206,1
73207,0
73208,1
73209,0
73210,1
73211,1
73212,1
73213,1
73214,1
73215,0
73216,1
73217,1
73218,0
73219,0
73220,0
73221,1
73222,0
73223,0
73224,0
73225,1
73226,0
73227,0
73228,1
73229,1
73230,1
73231,1
73232,1
73233,0
73234,0
73235,0
73236,1
73237,1
73238,1
73239,0
73240,1
73241,1
73242,1
73243,0
73244,0
73245,0
73246,1
73247,0
73248,0
73249,1
73250,0
73251,0
73252,1
73253,0
73254,1
73255,0
73256,1
73257,1
73258,0
73259,1
73260,0
73261,0
73262,0
73263,0
73264,1
73265,1
73266,0
73267,0
73268,0
73269,0
73270,0
73271,0
73272,0
73273,0
73274,1
73275,0
73276,1
73277,1
73278,1
73279,1
73280,0
73281,1
73282,1
73283,1
73284,1
73285,1
73286,1
73287,0
73288,1
73289,1
73290,0
73291,0
73292,1
73293,0
73294,1
73295,1
73296,0
73297,1
73298,0
73299,1
73300,1
73301,0
73302,0
73303,1
73304,1
73305,1
73306,0
73307,0
73308,1
73309,1
73310,0
73311,0
73312,1
73313,1
73314,1
73315,1
73316,1
73317,1
73318,1
73319,1
73320,0
73321,1
73322,0
73323,0
73324,0
73325,0
73326,1
73327,1
73328,0
73329,1
73330,0
73331,0
73332,0
73333,0
73334,0
73335,0
73336,1
73337,0
73338,1
73339,0
73340,0
73341,0
73342,1
73343,0
73344,1
73345,1
73346,1
73347,1
73348,0
73349,0
73350,0
73351,0
73352,0
73353,1
73354,1
73355,1
73356,0
73357,1
73358,1
73359,1
73360,0
73361,0
73362,0
73363,1
73364,1
73365,1
73366,1
73367,1
73368,1
73369,1
73370,0
73371,0
73372,0
73373,1
73374,0
73375,1
73376,0
73377,0
73378,0
73379,1
73380,0
73381,0
73382,0
73383,0
73384,0
73385,1
73386,0
73387,1
73388,0
73389,0
73390,0
73391,1
73392,1
73393,0
73394,0
73395,1
73396,1
73397,1
73398,0
73399,0
73400,1
73401,1
73402,0
73403,0
73404,1
73405,1
73406,1
73407,0
73408,0
73409,1
73410,1
73411,1
73412,0
73413,0
73414,0
73415,1
73416,0
73417,0
73418,0
73419,1
73420,1
73421,0
73422,0
73423,1
73424,1
73425,0
73426,1
73427,0
73428,0
73429,1
73430,1
73431,0
73432,1
73433,1
73434,0
73435,1
73436,0
73437,1
73438,0
73439,1
73440,1
73441,1
73442,1
73443,1
73444,1
73445,1
73446,0
73447,1
73448,1
73449,0
73450,1
73451,0
73452,1
73453,1
73454,1
73455,1
73456,1
73457,1
73458,1
73459,1
73460,1
73461,0
73462,0
73463,1
73464,0
73465,1
73466,0
73467,1
73468,0
73469,1
73470,0
73471,0
73472,0
73473,1
73474,0
73475,1
73476,0
73477,0
73478,0
73479,1
73480,1
73481,0
73482,0
73483,1
73484,1
73485,0
73486,0
73487,0
73488,0
73489,0
73490,0
73491,0
73492,1
73493,1
73494,0
73495,0
73496,0
73497,1
73498,1
73499,0
73500,1
73501,1
73502,1
73503,1
73504,0
73505,1
73506,1
73507,1
73508,0
73509,1
73510,1
73511,1
73512,1
73513,0
73514,0
73515,1
73516,1
73517,0
73518,1
73519,1
73520,0
73521,0
73522,1
73523,1
73524,1
73525,0
73526,0
73527,0
73528,0
73529,0
73530,0
73531,0
73532,0
73533,1
73534,0
73535,0
73536,0
73537,0
73538,0
73539,0
73540,0
73541,0
73542,1
73543,1
73544,1
73545,1
73546,0
73547,1
73548,0
73549,0
73550,1
73551,0
73552,0
73553,0
73554,1
73555,0
73556,1
73557,1
73558,1
73559,0
73560,1
73561,0
73562,0
73563,1
73564,0
73565,0
73566,1
73567,1
73568,1
73569,1
73570,0
73571,0
73572,1
73573,1
73574,0
73575,0
73576,1
73577,1
73578,1
73579,1
73580,0
73581,1
73582,1
73583,1
73584,1
73585,1
73586,1
73587,1
73588,0
73589,0
73590,0
73591,1
73592,0
73593,1
73594,0
73595,0
73596,1
73597,0
73598,1
73599,0
73600,0
73601,1
73602,0
73603,0
73604,0
73605,0
73606,0
73607,1
73608,1
73609,1
73610,0
73611,0
73612,1
73613,0
73614,0
73615,1
73616,1
73617,1
73618,1
73619,1
73620,0
73621,0
73622,1
73623,0
73624,1
73625,0
73626,1
73627,0
73628,1
73629,0
73630,1
73631,0
73632,1
73633,0
73634,1
73635,1
73636,1
73637,0
73638,0
73639,0
73640,1
73641,1
73642,0
73643,1
73644,1
73645,0
73646,0
73647,0
73648,1
73649,1
73650,0
73651,1
73652,1
73653,1
73654,0
73655,1
73656,0
73657,1
73658,0
73659,0
73660,0
73661,1
73662,0
73663,0
73664,1
73665,0
73666,1
73667,1
73668,1
73669,0
73670,0
73671,1
73672,0
73673,1
73674,1
73675,0
73676,1
73677,1
73678,1
73679,1
73680,0
73681,0
73682,1
73683,0
73684,0
73685,0
73686,0
73687,0
73688,1
73689,0
73690,1
73691,1
73692,0
73693,1
73694,0
73695,1
73696,0
73697,1
73698,0
73699,0
73700,0
73701,0
73702,0
73703,1
73704,1
73705,1
73706,1
73707,0
73708,1
73709,1
73710,0
73711,0
73712,1
73713,1
73714,1
73715,1
73716,1
73717,1
73718,1
73719,1
73720,1
73721,1
73722,0
73723,1
73724,0
73725,0
73726,1
73727,1
73728,1
73729,1
73730,1
73731,1
73732,0
73733,1
73734,1
73735,1
73736,0
73737,1
73738,1
73739,0
73740,1
73741,1
73742,0
73743,0
73744,1
73745,0
73746,0
73747,0
73748,1
73749,1
73750,0
73751,1
73752,0
73753,0
73754,1
73755,1
73756,1
73757,1
73758,0
73759,1
73760,1
73761,1
73762,0
73763,0
73764,0
73765,0
73766,0
73767,1
73768,1
73769,1
73770,1
73771,0
73772,1
73773,0
73774,0
73775,0
73776,0
73777,0
73778,1
73779,0
73780,1
73781,1
73782,1
73783,0
73784,0
73785,0
73786,0
73787,1
73788,0
73789,1
73790,0
73791,0
73792,1
73793,1
73794,1
73795,0
73796,0
73797,1
73798,0
73799,1
73800,0
73801,0
73802,1
73803,1
73804,0
73805,1
73806,1
73807,1
73808,1
73809,1
73810,1
73811,1
73812,1
73813,1
73814,1
73815,0
73816,0
73817,1
73818,1
73819,1
73820,0
73821,1
73822,1
73823,1
73824,0
73825,1
73826,0
73827,0
73828,0
73829,0
73830,1
73831,1
73832,0
73833,0
73834,1
73835,0
73836,1
73837,1
73838,0
73839,0
73840,0
73841,1
73842,0
73843,0
73844,1
73845,1
73846,0
73847,0
73848,0
73849,0
73850,0
73851,0
73852,1
73853,0
73854,0
73855,0
73856,0
73857,0
73858,0
73859,0
73860,1
73861,1
73862,0
73863,1
73864,0
73865,0
73866,0
73867,1
73868,1
73869,1
73870,0
73871,0
73872,0
73873,0
73874,0
73875,0
73876,1
73877,1
73878,0
73879,1
73880,1
73881,0
73882,0
73883,1
73884,1
73885,1
73886,1
73887,1
73888,0
73889,1
73890,0
73891,0
73892,0
73893,0
73894,1
73895,0
73896,0
73897,1
73898,1
73899,0
73900,1
73901,1
73902,0
73903,0
73904,0
73905,1
73906,0
73907,0
73908,1
73909,1
73910,1
73911,0
73912,1
73913,0
73914,1
73915,1
73916,1
73917,1
73918,1
73919,1
73920,1
73921,0
73922,0
73923,1
73924,0
73925,0
73926,0
73927,1
73928,0
73929,1
73930,0
73931,0
73932,0
73933,0
73934,1
73935,0
73936,0
73937,1
73938,1
73939,1
73940,0
73941,1
73942,0
73943,1
73944,0
73945,1
73946,1
73947,1
73948,1
73949,1
73950,0
73951,0
73952,1
73953,0
73954,0
73955,1
73956,0
73957,0
73958,1
73959,1
73960,0
73961,1
73962,0
73963,0
73964,0
73965,0
73966,0
73967,0
73968,1
73969,1
73970,0
73971,1
73972,1
73973,1
73974,1
73975,0
73976,0
73977,0
73978,1
73979,0
73980,0
73981,1
73982,1
73983,1
73984,0
73985,1
73986,1
73987,1
73988,0
73989,0
73990,1
73991,0
73992,1
73993,1
73994,1
73995,1
73996,0
73997,1
73998,1
73999,0
74000,1
74001,1
74002,0
74003,0
74004,1
74005,1
74006,1
74007,0
74008,1
74009,0
74010,1
74011,0
74012,0
74013,0
74014,1
74015,0
74016,0
74017,0
74018,1
74019,0
74020,1
74021,1
74022,0
74023,1
74024,0
74025,0
74026,1
74027,0
74028,0
74029,0
74030,0
74031,1
74032,0
74033,1
74034,0
74035,0
74036,0
74037,0
74038,1
74039,0
74040,0
74041,0
74042,0
74043,1
74044,0
74045,1
74046,0
74047,1
74048,1
74049,0
74050,1
74051,1
74052,1
74053,1
74054,0
74055,0
74056,1
74057,0
74058,0
74059,0
74060,0
74061,1
74062,1
74063,0
74064,1
74065,0
74066,1
74067,1
74068,0
74069,0
74070,0
74071,0
74072,1
74073,0
74074,1
74075,1
74076,1
74077,0
74078,1
74079,0
74080,0
74081,0
74082,1
74083,0
74084,0
74085,0
74086,1
74087,1
74088,0
74089,1
74090,0
74091,1
74092,0
74093,1
74094,0
74095,1
74096,1
74097,0
74098,0
74099,0
74100,1
74101,1
74102,0
74103,1
74104,0
74105,1
74106,0
74107,1
74108,1
74109,1
74110,1
74111,0
74112,1
74113,0
74114,0
74115,1
74116,0
74117,0
74118,0
74119,1
74120,1
74121,0
74122,1
74123,0
74124,1
74125,1
74126,1
74127,1
74128,1
74129,0
74130,0
74131,1
74132,0
74133,1
74134,0
74135,0
74136,0
74137,1
74138,0
74139,0
74140,1
74141,1
74142,1
74143,0
74144,1
74145,1
74146,1
74147,0
74148,0
74149,0
74150,1
74151,0
74152,0
74153,0
74154,0
74155,0
74156,1
74157,1
74158,0
74159,0
74160,0
74161,1
74162,1
74163,0
74164,0
74165,1
74166,0
74167,0
74168,1
74169,1
74170,0
74171,0
74172,0
74173,1
74174,1
74175,0
74176,0
74177,1
74178,1
74179,1
74180,0
74181,0
74182,0
74183,1
74184,0
74185,0
74186,1
74187,1
74188,1
74189,1
74190,0
74191,1
74192,1
74193,0
74194,0
74195,0
74196,0
74197,0
74198,1
74199,1
74200,0
74201,1
74202,0
74203,1
74204,1
74205,0
74206,1
74207,1
74208,1
74209,1
74210,0
74211,0
74212,0
74213,0
74214,1
74215,0
74216,1
74217,0
74218,1
74219,1
74220,0
74221,1
74222,0
74223,0
74224,0
74225,0
74226,0
74227,0
74228,1
74229,1
74230,0
74231,1
74232,1
74233,0
74234,0
74235,0
74236,0
74237,1
74238,1
74239,1
74240,0
74241,0
74242,1
74243,0
74244,1
74245,1
74246,0
74247,1
74248,1
74249,1
74250,1
74251,0
74252,1
74253,1
74254,1
74255,1
74256,1
74257,0
74258,1
74259,0
74260,1
74261,1
74262,1
74263,0
74264,1
74265,0
74266,1
74267,0
74268,0
74269,1
74270,0
74271,1
74272,1
74273,1
74274,1
74275,0
74276,0
74277,0
74278,1
74279,1
74280,0
74281,1
74282,0
74283,1
74284,1
74285,0
74286,1
74287,1
74288,0
74289,0
74290,0
74291,1
74292,0
74293,1
74294,0
74295,1
74296,0
74297,0
74298,0
74299,0
74300,1
74301,0
74302,1
74303,0
74304,1
74305,1
74306,0
74307,0
74308,0
74309,0
74310,0
74311,0
74312,0
74313,1
74314,0
74315,1
74316,1
74317,0
74318,0
74319,0
74320,1
74321,0
74322,1
74323,1
74324,1
74325,0
74326,0
74327,1
74328,1
74329,0
74330,1
74331,0
74332,0
74333,0
74334,0
74335,0
74336,0
74337,1
74338,0
74339,1
74340,1
74341,1
74342,0
74343,1
74344,0
74345,0
74346,1
74347,1
74348,0
74349,0
74350,0
74351,0
74352,0
74353,0
74354,0
74355,1
74356,0
74357,1
74358,1
74359,0
74360,0
74361,1
74362,0
74363,1
74364,0
74365,0
74366,0
74367,0
74368,1
74369,1
74370,0
74371,1
74372,1
74373,0
74374,0
74375,0
74376,0
74377,1
74378,0
74379,1
74380,1
74381,0
74382,0
74383,0
74384,1
74385,1
74386,1
74387,0
74388,1
74389,0
74390,1
74391,0
74392,0
74393,1
74394,0
74395,0
74396,0
74397,0
74398,0
74399,1
74400,0
74401,0
74402,0
74403,0
74404,1
74405,1
74406,1
74407,0
74408,0
74409,1
74410,0
74411,1
74412,0
74413,1
74414,1
74415,0
74416,0
74417,0
74418,0
74419,1
74420,1
74421,1
74422,0
74423,0
74424,1
74425,1
74426,0
74427,1
74428,1
74429,0
74430,0
74431,1
74432,1
74433,1
74434,1
74435,0
74436,1
74437,0
74438,0
74439,1
74440,0
74441,0
74442,0
74443,1
74444,0
74445,0
74446,1
74447,0
74448,1
74449,1
74450,0
74451,1
74452,0
74453,0
74454,0
74455,0
74456,0
74457,0
74458,0
74459,0
74460,0
74461,1
74462,0
74463,1
74464,1
74465,0
74466,1
74467,0
74468,1
74469,0
74470,1
74471,0
74472,1
74473,0
74474,0
74475,1
74476,1
74477,1
74478,1
74479,0
74480,1
74481,0
74482,1
74483,0
74484,1
74485,0
74486,0
74487,1
74488,1
74489,1
74490,0
74491,1
74492,0
74493,1
74494,0
74495,1
74496,1
74497,1
74498,1
74499,0
74500,1
74501,0
74502,0
74503,1
74504,1
74505,0
74506,1
74507,1
74508,0
74509,0
74510,1
74511,0
74512,1
74513,1
74514,0
74515,0
74516,1
74517,0
74518,0
74519,1
74520,0
74521,0
74522,1
74523,1
74524,0
74525,0
74526,0
74527,1
74528,0
74529,1
74530,1
74531,1
74532,0
74533,0
74534,0
74535,0
74536,1
74537,1
74538,0
74539,1
74540,1
74541,0
74542,0
74543,1
74544,0
74545,1
74546,0
74547,1
74548,0
74549,0
74550,1
74551,1
74552,1
74553,1
74554,1
74555,1
74556,1
74557,1
74558,1
74559,0
74560,1
74561,0
74562,1
74563,0
74564,1
74565,1
74566,0
74567,1
74568,0
74569,1
74570,0
74571,1
74572,1
74573,1
74574,0
74575,0
74576,1
74577,1
74578,0
